graph BST {
  285 -- 281
  281 -- 283
  285 -- 296
  296 -- 287
  287 -- 286
  287 -- 291
  291 -- 289
  289 -- 288
  291 -- 295
  295 -- 292
  292 -- 294
  294 -- 293
  296 -- 311
  311 -- 310
  310 -- 304
  304 -- 303
  304 -- 309
  309 -- 307
  307 -- 306
  311 -- 313
  313 -- 312
  313 -- 315
  315 -- 314
  315 -- 320
  320 -- 319
  321 -- 336
  336 -- 328
  328 -- 326
  326 -- 325
  326 -- 327
  328 -- 335
  335 -- 332
  332 -- 334
  336 -- 361
  361 -- 346
  346 -- 339
  339 -- 338
  338 -- 337
  339 -- 343
  343 -- 341
  343 -- 345
  345 -- 344
  346 -- 355
  355 -- 356
  356 -- 357
  361 -- 363
  363 -- 366
  366 -- 364
  364 -- 365
  367 -- 893
  893 -- 502
  502 -- 397
  397 -- 388
  388 -- 378
  378 -- 369
  369 -- 368
  369 -- 376
  378 -- 382
  382 -- 380
  380 -- 381
  382 -- 383
  383 -- 386
  386 -- 385
  388 -- 390
  390 -- 393
  393 -- 391
  391 -- 392
  397 -- 445
  445 -- 420
  420 -- 401
  401 -- 400
  400 -- 399
  401 -- 405
  405 -- 404
  405 -- 408
  408 -- 407
  408 -- 419
  419 -- 413
  413 -- 412
  413 -- 415
  420 -- 434
  434 -- 424
  424 -- 426
  434 -- 440
  440 -- 438
  440 -- 443
  443 -- 441
  443 -- 444
  445 -- 463
  463 -- 456
  456 -- 455
  455 -- 447
  447 -- 446
  447 -- 451
  451 -- 452
  452 -- 454
  456 -- 459
  459 -- 458
  459 -- 462
  463 -- 477
  477 -- 464
  464 -- 473
  473 -- 471
  471 -- 467
  467 -- 466
  467 -- 468
  473 -- 475
  475 -- 476
  477 -- 490
  490 -- 488
  488 -- 481
  481 -- 478
  478 -- 479
  481 -- 486
  486 -- 485
  488 -- 489
  490 -- 495
  495 -- 493
  495 -- 501
  501 -- 496
  496 -- 499
  499 -- 498
  502 -- 877
  877 -- 855
  855 -- 760
  760 -- 619
  619 -- 617
  617 -- 611
  611 -- 580
  580 -- 504
  504 -- 503
  504 -- 507
  507 -- 506
  507 -- 554
  554 -- 551
  551 -- 528
  528 -- 521
  521 -- 519
  519 -- 509
  509 -- 515
  515 -- 510
  521 -- 524
  524 -- 522
  528 -- 530
  530 -- 529
  530 -- 550
  550 -- 548
  548 -- 544
  544 -- 538
  538 -- 536
  538 -- 540
  544 -- 545
  548 -- 549
  554 -- 568
  568 -- 561
  561 -- 556
  556 -- 555
  561 -- 562
  568 -- 570
  570 -- 569
  570 -- 573
  573 -- 576
  576 -- 574
  580 -- 606
  606 -- 586
  586 -- 583
  583 -- 581
  583 -- 584
  586 -- 589
  589 -- 600
  600 -- 591
  591 -- 595
  606 -- 610
  610 -- 608
  611 -- 615
  615 -- 616
  617 -- 618
  619 -- 750
  750 -- 666
  666 -- 646
  646 -- 639
  639 -- 622
  622 -- 621
  622 -- 628
  628 -- 627
  628 -- 633
  633 -- 631
  631 -- 629
  631 -- 632
  633 -- 636
  639 -- 645
  645 -- 642
  646 -- 650
  650 -- 647
  650 -- 653
  653 -- 652
  653 -- 664
  664 -- 660
  660 -- 657
  666 -- 669
  669 -- 667
  667 -- 668
  669 -- 747
  747 -- 691
  691 -- 679
  679 -- 672
  679 -- 685
  685 -- 683
  685 -- 687
  687 -- 689
  691 -- 739
  739 -- 726
  726 -- 713
  713 -- 695
  695 -- 692
  695 -- 700
  700 -- 699
  700 -- 703
  703 -- 708
  708 -- 709
  713 -- 723
  723 -- 721
  721 -- 718
  718 -- 714
  714 -- 715
  723 -- 725
  725 -- 724
  726 -- 737
  737 -- 732
  732 -- 730
  730 -- 728
  728 -- 729
  730 -- 731
  732 -- 733
  733 -- 736
  737 -- 738
  739 -- 742
  742 -- 741
  747 -- 749
  749 -- 748
  750 -- 754
  754 -- 755
  760 -- 772
  772 -- 766
  766 -- 763
  763 -- 762
  762 -- 761
  763 -- 765
  766 -- 769
  769 -- 768
  769 -- 770
  770 -- 771
  772 -- 773
  773 -- 786
  786 -- 779
  779 -- 777
  777 -- 778
  779 -- 782
  782 -- 785
  786 -- 835
  835 -- 804
  804 -- 793
  793 -- 788
  788 -- 787
  788 -- 789
  789 -- 791
  793 -- 801
  801 -- 802
  804 -- 819
  819 -- 810
  810 -- 808
  808 -- 805
  810 -- 814
  814 -- 813
  813 -- 812
  814 -- 815
  819 -- 826
  826 -- 823
  823 -- 821
  826 -- 828
  835 -- 837
  837 -- 836
  837 -- 846
  846 -- 839
  839 -- 843
  843 -- 842
  846 -- 848
  848 -- 854
  855 -- 866
  866 -- 857
  857 -- 858
  858 -- 864
  864 -- 862
  866 -- 873
  873 -- 872
  872 -- 867
  867 -- 868
  873 -- 874
  874 -- 875
  877 -- 892
  892 -- 886
  886 -- 880
  880 -- 878
  880 -- 884
  886 -- 889
  889 -- 887
  889 -- 890
  893 -- 904
  904 -- 901
  901 -- 895
  895 -- 898
  898 -- 899
  901 -- 902
  904 -- 968
  968 -- 913
  913 -- 911
  911 -- 910
  910 -- 909
  911 -- 912
  913 -- 964
  964 -- 935
  935 -- 925
  925 -- 914
  914 -- 924
  924 -- 920
  920 -- 916
  920 -- 922
  925 -- 928
  928 -- 926
  935 -- 945
  945 -- 940
  940 -- 944
  944 -- 942
  942 -- 941
  945 -- 950
  950 -- 946
  946 -- 949
  950 -- 958
  958 -- 951
  951 -- 952
  952 -- 953
  958 -- 961
  964 -- 966
  968 -- 974
  974 -- 971
  974 -- 997
  997 -- 982
  982 -- 978
  978 -- 975
  978 -- 981
  981 -- 979
  979 -- 980
  982 -- 992
  992 -- 986
  986 -- 984
  986 -- 987
  987 -- 990
  990 -- 988
  990 -- 991
  992 -- 995
  995 -- 996
  997 -- 1001
  1001 -- 1000
  1000 -- 999
  1001 -- 1003
  1003 -- 1002
  1006 -- 1690
  1690 -- 1483
  1483 -- 1179
  1179 -- 1163
  1163 -- 1009
  1009 -- 1007
  1009 -- 1044
  1044 -- 1035
  1035 -- 1028
  1028 -- 1017
  1017 -- 1013
  1013 -- 1015
  1017 -- 1025
  1025 -- 1022
  1022 -- 1020
  1020 -- 1019
  1025 -- 1027
  1027 -- 1026
  1028 -- 1030
  1030 -- 1029
  1030 -- 1031
  1031 -- 1032
  1035 -- 1042
  1042 -- 1039
  1039 -- 1036
  1039 -- 1041
  1044 -- 1124
  1124 -- 1052
  1052 -- 1048
  1048 -- 1047
  1047 -- 1045
  1048 -- 1050
  1052 -- 1077
  1077 -- 1062
  1062 -- 1060
  1060 -- 1053
  1053 -- 1059
  1059 -- 1055
  1062 -- 1068
  1068 -- 1065
  1065 -- 1063
  1063 -- 1064
  1068 -- 1070
  1070 -- 1076
  1076 -- 1074
  1077 -- 1110
  1110 -- 1100
  1100 -- 1095
  1095 -- 1082
  1082 -- 1080
  1082 -- 1094
  1094 -- 1093
  1093 -- 1088
  1088 -- 1083
  1095 -- 1096
  1096 -- 1097
  1100 -- 1103
  1103 -- 1108
  1108 -- 1105
  1110 -- 1118
  1118 -- 1113
  1118 -- 1120
  1120 -- 1119
  1124 -- 1137
  1137 -- 1125
  1125 -- 1129
  1129 -- 1127
  1129 -- 1134
  1134 -- 1131
  1137 -- 1142
  1142 -- 1141
  1142 -- 1154
  1154 -- 1151
  1151 -- 1149
  1151 -- 1152
  1154 -- 1162
  1162 -- 1158
  1158 -- 1156
  1163 -- 1173
  1173 -- 1167
  1167 -- 1166
  1167 -- 1168
  1173 -- 1177
  1177 -- 1174
  1179 -- 1349
  1349 -- 1271
  1271 -- 1269
  1269 -- 1201
  1201 -- 1182
  1182 -- 1180
  1182 -- 1199
  1199 -- 1198
  1198 -- 1186
  1186 -- 1184
  1186 -- 1191
  1191 -- 1190
  1191 -- 1197
  1201 -- 1215
  1215 -- 1202
  1202 -- 1212
  1212 -- 1207
  1207 -- 1204
  1207 -- 1208
  1208 -- 1211
  1212 -- 1214
  1215 -- 1242
  1242 -- 1216
  1216 -- 1234
  1234 -- 1218
  1218 -- 1217
  1218 -- 1220
  1220 -- 1230
  1230 -- 1224
  1224 -- 1228
  1228 -- 1229
  1230 -- 1232
  1232 -- 1231
  1234 -- 1239
  1239 -- 1236
  1236 -- 1237
  1239 -- 1240
  1240 -- 1241
  1242 -- 1245
  1245 -- 1262
  1262 -- 1253
  1253 -- 1248
  1248 -- 1247
  1248 -- 1250
  1250 -- 1249
  1250 -- 1251
  1253 -- 1258
  1258 -- 1257
  1262 -- 1267
  1271 -- 1302
  1302 -- 1293
  1293 -- 1291
  1291 -- 1290
  1290 -- 1276
  1276 -- 1273
  1273 -- 1274
  1276 -- 1278
  1278 -- 1281
  1281 -- 1286
  1286 -- 1288
  1293 -- 1295
  1295 -- 1296
  1296 -- 1298
  1298 -- 1299
  1302 -- 1339
  1339 -- 1315
  1315 -- 1312
  1312 -- 1304
  1304 -- 1303
  1304 -- 1309
  1312 -- 1314
  1315 -- 1323
  1323 -- 1316
  1323 -- 1337
  1337 -- 1325
  1325 -- 1330
  1330 -- 1332
  1339 -- 1340
  1340 -- 1345
  1345 -- 1346
  1349 -- 1388
  1388 -- 1370
  1370 -- 1359
  1359 -- 1357
  1357 -- 1350
  1350 -- 1353
  1359 -- 1369
  1369 -- 1367
  1367 -- 1361
  1361 -- 1360
  1370 -- 1378
  1378 -- 1374
  1374 -- 1373
  1374 -- 1375
  1378 -- 1386
  1386 -- 1381
  1381 -- 1380
  1381 -- 1383
  1386 -- 1387
  1388 -- 1480
  1480 -- 1446
  1446 -- 1428
  1428 -- 1411
  1411 -- 1398
  1398 -- 1390
  1390 -- 1394
  1394 -- 1392
  1398 -- 1406
  1406 -- 1403
  1406 -- 1407
  1411 -- 1415
  1415 -- 1413
  1413 -- 1412
  1415 -- 1424
  1424 -- 1416
  1416 -- 1423
  1424 -- 1426
  1428 -- 1433
  1433 -- 1429
  1429 -- 1432
  1432 -- 1431
  1433 -- 1435
  1435 -- 1439
  1439 -- 1437
  1437 -- 1436
  1439 -- 1443
  1443 -- 1445
  1446 -- 1474
  1474 -- 1447
  1447 -- 1465
  1465 -- 1455
  1455 -- 1451
  1451 -- 1450
  1450 -- 1449
  1451 -- 1454
  1454 -- 1452
  1452 -- 1453
  1455 -- 1464
  1464 -- 1458
  1458 -- 1463
  1463 -- 1461
  1465 -- 1466
  1466 -- 1472
  1472 -- 1468
  1468 -- 1469
  1469 -- 1470
  1472 -- 1473
  1474 -- 1475
  1475 -- 1479
  1480 -- 1481
  1481 -- 1482
  1483 -- 1684
  1684 -- 1541
  1541 -- 1516
  1516 -- 1513
  1513 -- 1500
  1500 -- 1498
  1498 -- 1484
  1484 -- 1486
  1486 -- 1485
  1486 -- 1496
  1500 -- 1503
  1503 -- 1502
  1503 -- 1510
  1510 -- 1507
  1507 -- 1506
  1510 -- 1511
  1511 -- 1512
  1513 -- 1514
  1516 -- 1519
  1519 -- 1518
  1519 -- 1524
  1524 -- 1523
  1523 -- 1520
  1520 -- 1522
  1522 -- 1521
  1524 -- 1534
  1534 -- 1525
  1525 -- 1527
  1527 -- 1526
  1527 -- 1531
  1531 -- 1528
  1528 -- 1530
  1531 -- 1532
  1534 -- 1537
  1537 -- 1535
  1541 -- 1609
  1609 -- 1572
  1572 -- 1549
  1549 -- 1548
  1548 -- 1544
  1544 -- 1543
  1549 -- 1571
  1571 -- 1555
  1555 -- 1550
  1550 -- 1553
  1555 -- 1569
  1569 -- 1559
  1572 -- 1581
  1581 -- 1580
  1580 -- 1576
  1581 -- 1602
  1602 -- 1589
  1589 -- 1586
  1586 -- 1583
  1583 -- 1582
  1583 -- 1584
  1589 -- 1593
  1593 -- 1592
  1593 -- 1595
  1595 -- 1594
  1595 -- 1600
  1600 -- 1596
  1596 -- 1599
  1602 -- 1608
  1608 -- 1604
  1604 -- 1606
  1606 -- 1605
  1606 -- 1607
  1609 -- 1624
  1624 -- 1618
  1618 -- 1614
  1614 -- 1612
  1618 -- 1621
  1621 -- 1623
  1623 -- 1622
  1624 -- 1646
  1646 -- 1642
  1642 -- 1635
  1635 -- 1628
  1628 -- 1627
  1628 -- 1629
  1629 -- 1630
  1635 -- 1636
  1642 -- 1643
  1646 -- 1672
  1672 -- 1649
  1649 -- 1668
  1668 -- 1661
  1661 -- 1650
  1668 -- 1671
  1672 -- 1679
  1679 -- 1675
  1679 -- 1682
  1682 -- 1681
  1681 -- 1680
  1684 -- 1686
  1686 -- 1689
  1690 -- 1797
  1797 -- 1713
  1713 -- 1696
  1696 -- 1695
  1695 -- 1692
  1692 -- 1691
  1692 -- 1694
  1696 -- 1704
  1704 -- 1698
  1698 -- 1700
  1704 -- 1705
  1705 -- 1710
  1710 -- 1706
  1706 -- 1708
  1713 -- 1781
  1781 -- 1779
  1779 -- 1739
  1739 -- 1730
  1730 -- 1729
  1729 -- 1717
  1717 -- 1719
  1719 -- 1724
  1724 -- 1722
  1722 -- 1721
  1724 -- 1727
  1730 -- 1735
  1735 -- 1731
  1735 -- 1737
  1739 -- 1773
  1773 -- 1747
  1747 -- 1746
  1746 -- 1741
  1741 -- 1745
  1747 -- 1770
  1770 -- 1748
  1748 -- 1756
  1756 -- 1755
  1755 -- 1749
  1749 -- 1753
  1756 -- 1768
  1768 -- 1760
  1760 -- 1757
  1770 -- 1772
  1773 -- 1775
  1775 -- 1774
  1775 -- 1777
  1781 -- 1789
  1789 -- 1785
  1785 -- 1784
  1785 -- 1786
  1786 -- 1787
  1789 -- 1792
  1792 -- 1791
  1791 -- 1790
  1792 -- 1796
  1796 -- 1795
  1797 -- 1898
  1898 -- 1811
  1811 -- 1808
  1808 -- 1802
  1802 -- 1799
  1799 -- 1801
  1802 -- 1804
  1808 -- 1809
  1809 -- 1810
  1811 -- 1892
  1892 -- 1814
  1814 -- 1812
  1812 -- 1813
  1814 -- 1836
  1836 -- 1834
  1834 -- 1830
  1830 -- 1826
  1826 -- 1824
  1824 -- 1819
  1819 -- 1820
  1820 -- 1823
  1824 -- 1825
  1826 -- 1829
  1834 -- 1835
  1836 -- 1859
  1859 -- 1838
  1838 -- 1848
  1848 -- 1844
  1844 -- 1841
  1841 -- 1840
  1840 -- 1839
  1848 -- 1858
  1858 -- 1856
  1856 -- 1854
  1859 -- 1889
  1889 -- 1862
  1862 -- 1860
  1862 -- 1878
  1878 -- 1868
  1868 -- 1865
  1865 -- 1867
  1867 -- 1866
  1868 -- 1877
  1877 -- 1870
  1870 -- 1876
  1878 -- 1884
  1884 -- 1882
  1882 -- 1880
  1880 -- 1879
  1880 -- 1881
  1882 -- 1883
  1884 -- 1887
  1887 -- 1885
  1887 -- 1888
  1892 -- 1896
  1896 -- 1893
  1896 -- 1897
  1898 -- 1921
  1921 -- 1900
  1900 -- 1904
  1904 -- 1903
  1904 -- 1908
  1908 -- 1905
  1905 -- 1906
  1908 -- 1918
  1918 -- 1910
  1910 -- 1916
  1921 -- 2025
  2025 -- 1973
  1973 -- 1946
  1946 -- 1936
  1936 -- 1931
  1931 -- 1922
  1922 -- 1928
  1931 -- 1935
  1935 -- 1933
  1936 -- 1942
  1942 -- 1944
  1946 -- 1963
  1963 -- 1959
  1959 -- 1949
  1949 -- 1957
  1957 -- 1951
  1951 -- 1955
  1955 -- 1954
  1954 -- 1952
  1959 -- 1961
  1963 -- 1969
  1969 -- 1964
  1969 -- 1970
  1970 -- 1972
  1973 -- 2024
  2024 -- 1983
  1983 -- 1981
  1981 -- 1978
  1983 -- 2018
  2018 -- 2014
  2014 -- 2010
  2010 -- 1998
  1998 -- 1987
  1987 -- 1985
  1985 -- 1984
  1985 -- 1986
  1987 -- 1991
  1991 -- 1988
  1991 -- 1992
  1992 -- 1995
  1995 -- 1997
  1998 -- 2001
  2001 -- 2005
  2005 -- 2007
  2010 -- 2013
  2014 -- 2017
  2017 -- 2015
  2018 -- 2023
  2023 -- 2019
  2019 -- 2020
  2020 -- 2021
  2025 -- 2042
  2042 -- 2032
  2032 -- 2028
  2032 -- 2033
  2033 -- 2034
  2034 -- 2038
  2038 -- 2035
  2038 -- 2041
  2042 -- 2046
  2046 -- 2048
}
